PC1,PC2,target
-12.667455193001615,-2.787504662732246,0
41.301658393502095,-45.33105947136758,0
-17.680787922458194,-21.52912041358384,0
2.4034536926389762,39.90637715798346,0
-43.291967178813906,23.824653794827128,1
-11.312088111476669,28.554189094658028,1
21.942263447280965,8.20158022459853,0
106.5464296868773,15.58526524363242,0
7.547729857790699,-3.8223611334105243,0
-43.258643325103264,3.9180116037684627,0
-54.06215409497844,-3.769637680974398,0
47.67798125691857,2.927219832907525,1
9.29141626233016,-7.393032555904227,0
15.190704518503793,26.276052256334026,1
-45.706298673994525,7.583732659312915,0
-77.60609017177669,20.209671515042658,0
-19.071710059459235,21.153843877920735,1
-7.316782496291751,9.249912243406897,0
27.95366528373009,-8.536577666027455,0
18.888980417614988,22.409840457922314,1
-36.32724152525324,-5.51376299313435,0
37.247399842259455,10.146470724796728,0
36.73822965282571,11.338633665734363,1
-22.577221789176065,21.780180038264774,0
-40.40983198281933,-18.747258176095073,0
-28.429951623250474,9.793555888639247,0
92.57715693155214,24.006903119666674,0
-19.149698986420077,-39.15489719971407,0
0.7082583465514745,21.060863570602777,0
-81.04566268082945,-31.22272606255727,0
-6.70051419834644,-2.281052598638979,0
-17.222797573921213,10.398543563130204,0
88.87778963236181,7.057861104180262,0
-12.370554815639935,9.768402884873723,0
-14.266004424955241,30.599308648123383,0
-20.82025093574606,28.824549119920704,0
-70.46801264318395,-26.7990195021965,0
30.41213776967274,-38.68773021263121,0
106.19578233737892,-15.66701920195166,0
-2.465166523314366,-15.483930925421447,0
-20.177504270448168,-39.01850283989069,0
-47.840308091978926,28.724304420323307,0
57.214850299694405,7.046615152423101,1
-33.55454970286323,3.935686536593238,0
83.23118896738274,19.309754595829844,0
-17.57133607507518,16.172162183950775,0
-72.67900627417711,-24.22541694634488,0
-2.8494901285767753,-22.332321319543112,0
170.76049046020964,7.184942861530402,0
-49.74416533390581,1.9971227656466226,0
-50.52737605648613,22.459732976349926,1
-69.70328196665571,-11.16766520163408,0
41.811582613698505,7.9788867822734915,0
-28.27066067596286,39.186174438398865,1
6.444313396756542,-6.225744722371303,0
19.01914709048762,-38.5393653383659,0
-13.46792364102123,12.805394349067825,0
-76.1859213303971,11.736360003846613,0
25.88925495791969,3.5594141911762165,0
-34.000822992042,-23.275922916353323,0
58.000492009524095,-5.716015697632571,0
-69.39437976186721,9.490738012937186,0
-30.60201580168018,-19.00129874430985,0
57.26110401386509,20.622570950248104,0
-59.0427536649361,-35.43416329318519,0
36.15601499884522,-9.33904668907627,0
-60.954971135543246,2.3829860925872595,0
-13.815087551182387,12.97237101402331,0
81.29300172872732,-13.014284071860729,0
-15.052116740632528,-3.2310935225988118,0
23.847246178992435,-5.5421588186449355,0
7.388323767981973,11.630695308302506,0
20.160247677226693,-49.325068098660594,0
0.586072463600317,8.587348221793917,0
-51.19094442842993,30.159153564698528,0
114.90547999575071,-1.6803664846092232,0
11.19679932178073,-8.588715627383323,0
61.50081455607952,-6.704670075833931,0
-2.139040048544075,31.047822805138594,1
24.464898674453394,-39.92791490114719,0
-40.36657278336696,2.380178557272586,0
17.15626216908177,-5.731170845800364,0
73.85758190708313,34.80573661768082,0
30.208836680526048,-6.713052122421431,0
77.37572216307021,24.847038581506695,1
-11.768561215157803,30.571525886291823,0
10.291235921627418,7.1332690184076455,0
-30.744229174487515,-33.630670677681834,0
-12.443929515060773,9.581136184207224,0
9.071822461184212,0.38480843078734495,0
55.041984579803255,1.3979676428893981,0
-80.77545648187919,-10.287470319527728,0
-15.43785595048709,-5.00460004260465,0
-107.1728405416853,27.52354038999789,0
5.706176325095242,20.11851937691287,0
7.966648059992593,12.10270930706568,0
-8.565680853320913,-6.130773792608821,0
12.401677399031229,4.425353112599311,0
-45.61084081684581,7.68594376151313,1
-25.518508872105883,37.385019487621065,0
11.939744366147153,38.29266517074723,0
-66.13258884313203,27.97205281714585,0
56.07122035714568,10.02424772742799,0
17.885504284563552,-19.557189012077828,0
-59.328092357644664,-9.14036070913076,0
60.93974130576865,9.84992077557797,1
-69.00457709457265,9.307404758343665,0
-17.746366079918317,0.03248822460952283,0
12.98186859899576,-9.202238305811974,0
-28.886496588845347,-5.613008768954231,0
61.123848273736854,-5.153758625333097,0
2.0478829701950474,-5.04515864867092,0
